<p><li><a href=63-78-29/>NA(PRO) SP 63/78/29</a>:<br> Grey to the Queen, 12 November 1589
<p><li><a href=add33924/>BL Add. MS 33924, f. 6</a>:<br> Grey to Burghley, 28 November 1580
<p><li><a href=63-78-68/>NA(PRO) SP 63/78/68</a>:<br> Grey to Walsingham, 30 November 1580
<p><li><a href=63-79-24-1/>NA(PRO) SP 63/79/24 I</a>:<br> Copy of Grey to the Queen, 22 December 1580
<p><li><a href=63-79-26/>NA(PRO) SP 63/79/26</a>:<br> Grey et al. to the Queen, 24 December 1580
<p><li><a href=63-81-1/>NA(PRO) SP 63/81/1</a>:<br> Grey to Walsingham, 1 March 1580/1
<p><li><a href=63-81-4/>NA(PRO) SP 63/81/4</a>:<br> Grey to Walsingham, 2 March 1580/1
<p><li><a href=63-81-15/>NA(PRO) SP 63/81/15</a>:<br> Copy of articles between Sir Nicholas Malby and MacWilliam Eighter, 7 March 1580/1
<p><li><a href=63-81-20/>NA(PRO) SP 63/81/20</a>:<br> Copy of the Archbishop of Cashel to Sir Lucas Dillon, 11 March 1580/1
<p><li><a href=63-81-21/>NA(PRO) SP 63/81/21</a>:<br> English translation of NA(PRO) SP 63/81/20 (not Spenser-related)
<p><li><a href=63-81-27/>NA(PRO) SP 63/81/27</a>:<br> Grey to Burghley, 14 March 1580/1
<p><li><a href=63-81-36-1/>NA(PRO) SP 63/81/36/1</a>:<br> Earl of Ormond to Grey, 13 March 1580/1
<p><li><a href=63-81-36-2/>NA(PRO) SP 63/81/36/2</a>:<br> Advertisements from Waterford, 16/20 March 1580/1
<p><li><a href=63-81-39/>NA(PRO) SP 63/81/39</a>:<br> Copy of submission of MacWilliam Eighter to Sir Nicholas Malby, 1580/1
<p><li><a href=63-81-42/>NA(PRO) SP 63/81/42</a>:<br> Grey to Leicester, 23 March 1580/1
<p><li><a href=63-82-6/>NA(PRO) SP 63/82/6</a>:<br> Grey to Walsingham, 6 April 1581
<p><li><a href=cecil1191/>Cecil Papers, 11/91, no.970</a>:<br> Grey to Burghley, 6 April 1581
<p><li><a href=63-82-16/>NA(PRO) SP 63/82/16</a>:<br> Grey to Walsingham, 7 April 1581
<p><li><a href=cecil1194/>Cecil Papers 11/94, no. 976</a>:<br> Grey to Burghley, 22 April 1581
<p><li><a href=63-82-54/>NA(PRO) SP 63/82/54</a>:<br> Grey to the Queen, 26 April 1581
<p><li><a href=63-83-6/>NA(PRO) SP 63/83/6</a>:<br> Grey to Walsingham, 12 May 1581
<p><li><a href=63-83-6-1/>NA(PRO) SP 63/83/6/1</a>:<br> Copy of Ormond and Council of Munster to Grey and Council, 29 April 1581
<p><li><a href=63-83-6-2/>NA(PRO) SP 63/83/6/2</a>:<br> Copy of the Countess of Desmond to Ormond and the Council of Munster, undated
<p><li><a href=63-83-6-3/>NA(PRO) SP 63/83/6/3</a>:<br> Copy of Grey to Ormond and the Council of Munster, 10 May 1581
<p><li><a href=63-83-43/>NA(PRO) SP 63/83/43</a>:<br> Grey to Walsingham, 9 June 1581
<p><li><a href=63-83-45/>NA(PRO) SP 63/83/45</a>:<br> Grey to the Privy Council, 10 June 1581
<p><li><a href=63-83-47/>NA(PRO) SP 63/83/47</a>:<br> Grey to Walsingham, 10 June 1581
<p><li><a href=63-84-3/>NA(PRO) SP 63/84/3</a>:<br> Grey to Walsingham, 5 July 1581
<p><li><a href=63-84-12/>NA(PRO) SP 63/84/12</a>:<br> Grey to the Privy Council, July 1581
<p><li><a href=63-84-13/>NA(PRO) SP 63/84/13</a>:<br> Grey to the Privy Council, 10 July 1581
<p><li><a href=63-84-14/>NA(PRO) SP 63/84/14</a>:<br> Grey to Walsingham, 10 July 1581
<p><li><a href=63-84-28/>NA(PRO) SP 63/84/28</a>:<br> Grey to Walsingham, 18 July 1581
<p><li><a href=63-85-5/>NA(PRO) SP 63/85/5</a>:<br> Grey to the Queen, 10 August 1581
<p><li><a href=63-85-6/>NA(PRO) SP 63/85/6</a>:<br> Grey to the Queen, 10 August 1581
<p><li><a href=63-85-13/>NA(PRO) SP 63/85/13</a>:<br> Grey to the Privy Council, 12 August 1581
<p><li><a href=cecil11113/>Cecil Papers 11/113, no. 1026</a>:<br> Grey to Burghley, 26 August 1581
<p><li><a href=cecil11114/>Cecil Papers 11/114, no. 1029</a>:<br> Grey to Burghley, 28 August 1581
<p><li><a href=63-85-37>NA(PRO) SP 63/85/37</a>:<br> Grey to the Privy Council, 12 September 1581
<p><li><a href=63-86-50/>NA(PRO) SP 63/86/50</a>:<br> Grey to the Queen, 6 November 1581
<p><li><a href=63-86-51/>NA(PRO) SP 63/86/51</a>:<br> Grey to the Privy Council, 6 November 1581
<p><li><a href=63-86-53/>NA(PRO) SP 63/86/53</a>:<br> Grey to Walsingham, 6 November 1581
<p><li><a href=cecil1216/>Cecil Papers 12/16, no. 1078</a>:<br> Grey to Burghley, 28 November 1581
<p><li><a href=cecil1219/>Cecil Papers 12/19, no. 1081</a>:<br> Grey to Burghley, 10 December 1581
<p><li><a href=63-87-32/>NA(PRO) SP 63/87/32</a>:<br> Gret et al. to the Privy Council, 10 December 1581
<p><li><a href=63-87-64>NA(PRO) SP 63/87/64</a>:<br> Grey to Walsingham, 29 December 1581
<p><li><a href=63-88-2>NA(PRO) SP 63/88/2</a>:<br> Grey to the Privy Council, 3 January 1581/2
<p><li><a href=63-88-9/>NA(PRO) SP 63/88/9</a>:<br> Grey to Walsingham, 7 January 1581/2
</ul>
</font>
</td>
<td width=50% valign=top><font size=-1>
<ul type=circle>
<li><a href=63-88-12/>NA(PRO) SP 63/88/12</a>:<br> Grey to Burghley, 12 January 1581/2
<p><li><a href=63-88-15/>NA(PRO) SP 63/88/15</a>:<br> Grey to Walsingham, 13 January 1581/2
<p><li><a href=63-88-39/>NA(PRO) SP 63/88/39</a>:<br> Grey to the Queen, 25 January 1581/2
<p><li><a href=63-88-40/>NA(PRO) SP 63/88/40</a>:<br> Grey to Walsingham, 27 January 1581/2
<p><li><a href=63-89-11>NA(PRO) SP 63/89/11</a>:<br> Grey et al. to the Privy Council, 4 February 1581/2
<p><li><a href=63-89-18/>NA(PRO) SP 63/89/18</a>:<br> Copy of John Nugent's confession, 5 February 1581/2
<p><li><a href=63-89-30/>NA(PRO) SP 63/89/30</a>:<br> Grey to the Privy Council, 13 February 1581/2
<p><li><a href=63-89-35/>NA(PRO) SP 63/89/35</a>:<br> Grey to the Privy Council, 18 February 1581/2
<p><li><a href=63-89-55/>NA(PRO) SP 63/89/55</a>:<br> Grey to Walsingham, February 1581/2
<p><li><a href=63-90-1/>NA(PRO) SP 63/90/1</a>:<br> Grey to Walsingham, 1 March 1581/2
<p><li><a href=cottontit/>BL Cotton MS Titus B.xiii, f. 364</a>:<br> 'Newes out of
Mounster', 23 March 1582
<p><li><a href=63-90-31/>NA(PRO) SP 63/90/31</a>:<br> Copy of Edward Butler to Waterhouse, 24 March 1581/2
<p><li><a href=63-90-48/>NA(PRO) SP 63/90/48</a>:<br> Grey to the Privy Council, 27 March 1582
<p><li><a href=63-90-52/>NA(PRO) SP 63/90/52</a>:<br> Grey et al. to the Privy Council, 28 March 1582
<p><li><a href=63-91-11/>NA(PRO) SP 63/91/11</a>:<br> Grey to Walsingham, 4 April 1582.
<p><li><a href=63-91-17/>NA(PRO) SP 63/91/17</a>:<br> Grey to Walsingham, 8 April 1582.
<p><li><a href=63-91-22/>NA(PRO) SP 63/91/22</a>:<br> Grey to the Privy Council, 12 April 1582
<p><li><a href=63-91-26/>NA(PRO) SP 63/91/26</a>:<br> Note of letters to Walsingham, 12 April 1582
<p><li><a href=63-91-38/>NA(PRO) SP 63/91/38</a>:<br> Grey et al. to the Privy Council, 19 April 1582
<p><li><a href=63-91-52/>NA(PRO) SP 63/91/52</a>:<br> Grey to Burghley, 30 April 1582
<p><li><a href=63-91-53/>NA(PRO) SP 63/91/53</a>:<br> Grey to Walsingham, 30 April 1582
<p><li><a href=63-92-9/>NA(PRO) SP 63/92/9</a>:<br> Grey to the Privy Council, 7 May 1582
<p><li><a href=63-92-10/>NA(PRO) SP 63/92/10</a>:<br> Grey to Walsingham, 7 May 1582
<p><li><a href=63-92-11-1/>NA(PRO) SP 63/92/11/1</a>:<br> Copy of Grey et al. to the Queen, 9 May 1582
<p><li><a href=63-92-26/>NA(PRO) SP 63/92/26</a>:<br> Grey to Walsingham, 10 May 1582
<p><li><a href=63-92-30/>NA(PRO) SP 63/92/30</a>:<br> Grey et al. to the Privy Council, 11 May 1582
<p><li><a href=63-92-46/>NA(PRO) SP 63/92/46</a>:<br> Grey to Walsingham, 16 May 1582
<p><li><a href=63-92-52/>NA(PRO) SP 63/92/52</a>:<br> Grey to Walsingham, 22 May 1582
<p><li><a href=63-92-85/>NA(PRO) SP 63/92/85</a>:<br> Grey to the Privy Council, 28 May 1582
<p><li><a href=63-92-86/>NA(PRO) SP 63/92/86</a>:<br> Grey to the Privy Council, 28 May 1582
<p><li><a href=63-93-34/>NA(PRO) SP 63/93/34</a>:<br> Grey to Walsingham, 22 June 1582
<p><li><a href=63-93-46/>NA(PRO) SP 63/93/46</a>:<br> Grey to Burghley, 22 June 1582
<p><li><a href=63-93-64/>NA(PRO) SP 63/93/64</a>:<br> Grey to Walsingham, 29 June 1582
<p><li><a href=63-93-64-1/>NA(PRO) SP 63/93/64/1</a>:<br> Copy of Thomas Meagh to James Meagh
<p><li><a href=63-94-15/>NA(PRO) SP 63/94/15</a>:<br> Grey et al. to the Privy Council, 10 July 1582
<p><li><a href=63-94-28/>NA(PRO) SP 63/94/28</a>:<br> Grey to Walsingham, 16 July 1582
<p><li><a href=63-94-46/>NA(PRO) SP 63/94/46</a>:<br> Grey to Walsingham, 28 July 1582
<p><li><a href=63-94-47/>NA(PRO) SP 63/94/47</a>:<br> Grey to Walsingham, 28 July 1582
<p><li><a href=63-94-61/>NA(PRO) SP 63/94/61</a>:<br> Grey to the Privy Council, 30 July 1582
<p><li><a href=63-94-62/>NA(PRO) SP 63/94/62</a>:<br> Grey to Walsingham, 30 July 1582
<p><li><a href=63-94-107/>NA(PRO) SP 63/94/107</a>:<br> Certificate of High Commissioners to Grey, 29 August 1582
<p><li><a href=63-115-13>NA(PRO) SP 63/115/13</a>:<br> John Norris to the Privy Council, 7 March 1584/5
<p><li><a href=63-115-14>NA(PRO) SP 63/115/14</a>:<br> John Norris to the Privy Council, 7 March 1584/5
<p><li><a href=63-115-15>NA(PRO) SP 63/115/15</a>:<br> John Norris to Burghley, 7 March 1584/5
<p><li><a href=63-115-16>NA(PRO) SP 63/115/16</a>:<br> John Norris to Walsingham, 7 March 1584/5
<p><li><a href=63-115-41/>NA(PRO) SP 63/115/41</a>:<br> John Norris to Burghley, 30 March 1585
<p><li><a href=63-115-42/>NA(PRO) SP 63/115/42</a>:<br> Note of Desmond lands, undated
<p><li><a href=63-135-66/>NA(PRO) SP 63/135/66</a>:<br> Thomas Norris to Walsingham, 1 July 1588
<p><li><a href=63-140-37/>NA(PRO) SP 63/140/37</a>:<br> Thomas Norris to the Privy Council, 22 January 1588/9
<p><li><a href=63-144-70/>NA(PRO) SP 63/144/70</a>:<br> The answer of Edmund Spenser to the Articles for Undertakers, May 1589
<p><li><a href=63-147-16/>NA(PRO) SP 63/147/16</a>:<br> Bill against Lord Roche, 12 October 1589
<p><li><a href=add19869/>BL Add. MS 19869</a>:<br> Grant to McHenry, undated
<p><li>Folger x.d.520:<br> Copy of a letter from Erhardus Stibarus to Erasmus Neustetter</ul>
</font>
</td>
</tr>
</table>
<p>
<img src=../images/20v.gif><br>
<hr>
<p>
<small>This page is maintained by <a href=mailto:<br>aez20@cus.cam.ac.uk>Andrew Zurcher</a>, and was last updated on
<SCRIPT LANGUAGE="JavaScript">
<!--
document.write(document.lastModified);
// -->
</SCRIPT>.
</small>
<p>
<table width=90%>
<tr>
<td width=50% valign=middle><center>
<a href="../../copia.htm" 
        onmouseover="copia2.src = copia2on.src"
        onclick="copia2.src = copia2on.src"
        onmouseout="copia2.src = copia2off.src"><img
        alt="Copia"
        src="../images/copia2off.gif"
        border="0" width="205"
        height="38" name="copia2"></a></center>
</td>
<td width=50% valign=middle><center>
<a href="../../main.htm" 
        onmouseover="ceres.src = cereson.src"
        onclick="ceres.src = cereson.src"
        onmouseout="ceres.src = ceresoff.src"><img
        alt="Ceres"
        src="../images/ceresoff.gif"
        border="0" width="187"
        height="47" name="ceres"></a></center>
</td></tr></table>
<p>
</body></html>





9u0miQ
