	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin:0cm;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";
	mso-ansi-language:#0400;
	mso-fareast-language:#0400;
	mso-bidi-language:#0400;}
</style>
<![endif]-->
</head>

<body lang=EN-US style='tab-interval:36.0pt'>

<div style1>

  <p class="style1"><b>The Post-Colonial Critic: Intellectuals, Power and Practice</b></p>
  <p class="Section1 style1"><strong>Dr P Gopal (Tuesdays 2pm, Weeks 2-7) </strong></p>
  <p class="Section1 style1"> The figure of the critic/writer/intellectual will provide us a heuristic device with which to consider a range of concerns relevant to &lsquo;postcolonial studies&rsquo;: representation (in more than one sense, including &lsquo;vertreten&rsquo; and &lsquo;darstellung&rsquo;); theory in relation to revolutionary or transformative practice; violence; complicity; exile; subalternity; humanism; nationalism; marginality and &lsquo;epistemic privilege&rsquo;; and &lsquo;speaking truth to power&rsquo;. Intellectuals to be discussed include Antonio Gramsci, Frantz Fanon, Leopold Senghor, MK Gandhi, Rabindranath Tagore, Edward Said, Gayatri Spivak, and Paul Gilroy. Reading list available from Faculty website. Those readings that are more difficult to obtain will be available to photocopy from the Faculty Library before the start of term. </p>
  <p class="Section1 style1"><strong>Session 1: On Anti-colonialism </strong></p>
  <p class="Section1 style1">Aime Cesaire <em>Discourse on Colonialism</em> (Monthly Review Press, 1972)</p>
  <p class="Section1 style1"> Frantz Fanon &lsquo;Concerning Violence&rsquo; from <em>The Wretched of the Earth </em>(Grove Press, 2005)</p>
  <p class="Section1 style1"><strong>Recommended Reading</strong></p>
  <p class="Section1 style1"> Fanon, &lsquo;On National Culture&rsquo;; from <em>The Wretched of the Earth </em></p>
  <p class="style1">&nbsp;</p>
  <p class="Section1 style1"><strong>Session 2: On Nationalism</strong>: <strong>the Particular and the Universal </strong></p>
  <p class="Section1 style1">Rabindranath Tagore <em>Nationalism</em> (Macmillan 1976 or Papermac, 1991)</p>
  <p class="Section1 style1"> Mohandas K.Gandhi <em>Hind Swaraj</em> [Indian Self-rule] from <em> Hind Swaraj and other writings</em> , ed Anthony Parel (CUP, 1997) </p>
  <p class="style1"> <span class="Section1"><strong>Recommended Reading </strong></span></p>
  <p class="Section1 style1"> Leopold Sedar Senghor &lsquo;Negritude: a Humanism of the Twentieth Century&rsquo;</p>
  <p class="Section1 style1"> Partha Chatterjee, &lsquo;The moment of manouevre&rsquo; from <em>Nationalist Thought and the Colonial World: a Derivative Discourse</em> (Minnesota UP, 1993)</p>
  <p class="style1">&nbsp; </p>
  <p class="Section1 style1"><strong> Session 3 : On Humanism </strong></p>
  <p class="Section1 style1"> Gayatri Spivak from <em>Death of a Discipline</em> ( Columbia UP, 2003) </p>
  <p class="Section1 style1"> Paul Gilroy from <em>Against Race </em>[Also published as <em>Between Camps, </em>Routledge 2004]</p>
  <p class="Section1 style1"> Edward Said, from <em>Humanism and Democratic Criticism</em> (Palgrave, 2004)</p>
  <p class="Section1 style1"><strong>Recommended Reading</strong></p>
  <p class="Section1 style1"> Neil Lazarus &lsquo;Introduction: Hating Tradition Properly&rsquo; from <em>Nationalism and Cultural Practice in the Postcolonial World</em> (CUP, 1999)</p>
  <p class="Section1 style1"> ---, Anthony Arnove, and Anne Menke &lsquo;The Necessity of Universalism&rsquo;.&rsquo; <em>differences: a Journal of Feminist Cultural Studies</em> 3.3 (1995), 75-145</p>
  <p class="style1">&nbsp; </p>
  <p class="Section1 style1"><strong> Session 4: On History and Subalternity </strong></p>
  <p class="Section1 style1"> Ranajit Guha, &lsquo;Chandra&rsquo;s Death&rsquo; from <em>Subaltern Studies V</em> (1987)</p>
  <p class="Section1 style1"> Dipesh Chakrabarty, &quot;Postcoloniality and the Artifice of History: Who Speaks for 'Indian' Pasts?&quot; <em>Representations </em>37 (1992): 1-26. </p>
  <p class="Section1 style1"> Sumit Sarkar &lsquo;The Decline of the Subaltern in Subaltern Studies&rsquo; from <em>Writing Social History</em> (OUP, 1997)</p>
  <p class="Section1 style1"><strong>Recommended Reading</strong></p>
  <p class="Section1 style1"> Roberto Retamar &lsquo;On Caliban&rsquo; from Fern&aacute;ndez Retamar, Roberto. <em>Caliban and Other Essays</em>. (U of Minnesota P, 1989</p>
  <p class="Section1 style1"> Priyamvada Gopal &lsquo;Reading Subaltern Studies&rsquo;, from <em>TheCambridge Companion to Postcolonial Studies</em>, ed. Neil Lazarus (CUP, 2004)</p>
  <p class="Section1 style1"><strong> &nbsp;</strong></p>
  <p class="Section1 style1"><strong> Session 5: On Intellectuals and Power </strong></p>
  <p class="Section1 style1">Gramsci &lsquo;The Intellectuals&rsquo; from <em>Selections from the Prison Notebooks</em> (Lawrence and Wishart, 1973)</p>
  <p class="Section1 style1"> Edward Said <em>Representations of the Intellectual</em> (Vintage, 1994)</p>
  <p class="Section1 style1"> ---.&lsquo; Third World Intellectuals and Metropolitan Culture&rsquo;. <em> Raritan</em> 9.3 (1990): 27&ndash;50</p>
  <p class="Section1 style1"><strong>Recommended Reading </strong></p>
  <p class="Section1 style1"> Spivak <em>The Postcolonial Intellectual</em> (Routledge, 1990)</p>
  <p class="Section1 style1"> Timothy Brennan &lsquo;Postcolonial Studies between the European wars: an intellectual history&rsquo;, from <em>Marxism, Modernity and Postcolonial Studies, </em>ed. Neil Lazarus and Crystal Bartolovich (CUP 2002)</p>
  <p class="style1">&nbsp;</p>
  <p class="Section1 style1"><strong>Session 6: The Public Sphere: Writers and Intellectuals </strong></p>
  <p class="Section1 style1"> Short readings from Rushdie [<em>Step Across this Line</em>] , Coetzee [<em>Stranger Shores</em>], Soyinka [<em>Art, Dialogue and Outrage</em>], Ghosh [<em>The Imam and the Indian</em>], Lamming [<em>The Pleasures of Exile</em>], Gordimer [<em>Living in Hope and History</em> and <em>Essential Gesture</em>]</p>
  <p class=style1>&nbsp;</p>
</div>

</body>

</html>


 1rlrn
