<!doctype html public "-//w3c//dtd html 3.2//en">
<html>
	<head>
.introduction	{
	font-family: arial, tahoma, helvetica ;
	font-size: 12pt;
	font-weight: bold;
	font-style: italic;
	text-decoration: none;
}

.yahoo	{
	font-family: arial, tahoma, helvetica ;
	font-size: 12pt;
	font-weight: bold;
	font-style: italic;
	text-decoration: none;
}

.authors	{
	font-family: arial, tahoma, helvetica ;
	font-size: 10pt;
	font-weight: bold;
	font-style: italic;
	text-decoration: none;
	text-align: center;
	margin-bottom: 10px;
}

.address	{
	font-family: arial, tahoma, helvetica ;
	font-size: 10pt;
	font-weight: normal;
	font-style: italic;
	text-decoration: none;
	text-align: center;
	margin-bottom: 20px;
}

td.partners	{
	width: 220px;
	padding: 5px;

}


#logo	{
	position: absolute;
	top: 5px;
	left: 5px;
}

#but1	{
	position: absolute;
	left: 5px;
	top: 225px;
}

#content1	{
	position: absolute;
	left: 30px;
	top: 230px;
	font-family: arial, tahoma, helvetica ;
	font-size: 10pt;
	font-weight: bold;
	text-decoration: none;
}

#but2	{
	position: absolute;
	left: 5px;
	top: 260px;
}

#content2	{
	position: absolute;
	left: 30px;
	top: 265px;
	font-family: arial, tahoma, helvetica ;
	font-size: 10pt;
	font-weight: bold;
	text-decoration: none;
}

#but3	{
	position: absolute;
	left: 5px;
	top: 295px;
}

#content3	{
	position: absolute;
	left: 30px;
	top: 300px;
	font-family: arial, tahoma, helvetica ;
	font-size: 10pt;
	font-weight: bold;
	text-decoration: none;
}

#but4	{
	position: absolute;
	left: 5px;
	top: 330px;
}

#content4	{
	position: absolute;
	left: 30px;
	top: 335px;
	font-family: arial, tahoma, helvetica ;
	font-size: 10pt;
	font-weight: bold;
	text-decoration: none;
}

.twin	{
	font-family: arial, tahoma, helvetica ;
	font-size: 8pt;
	font-style:italic;
	text-decoration: none;

}

#content5	{
	position: absolute;
	left: 30px;
	top: 370px;
	font-family: arial, tahoma, helvetica;
	font-size: 10pt;
	font-weight: bold;
	text-decoration: none;
}

#bcposition	{
	position: absolute;
	left: 160px;
	top: 2px;
	font-family: courrier ;
	font-size: 8pt;
	font-weight: bold;
	text-decoration: none;
	color: #ff8000;
}

.bc	{
	font-family: courrier ;
	font-size: 8pt;
	font-weight: bold;
	text-decoration: none;
	color: #ff8000;
}

#page	{
	position: absolute;
	left: 160px;
	top: 15px;
}

</style>
		
		<title>
SEARCH: Sealice Resistance to Chemotherapeutants: diagnosis, mechanisms, dynamics and control		</title>

<meta name="keywords" content="sealice, sea lice, salmon, lepeophtheirus, european, consortium, resistance, arthropods, chemotherapeutant">
<script language="JavaScript1.2" src="/pie/search-EU/popup.js"></script>		
	</head>
	<body text="#333399" link="#3333cc" vlink="#800080" alink="#ffffcc">
		
		<div id="logo"><img src="/pie/search-EU/images/logo_search_small.jpg" width="150" height="214"></div>

		
		<div id="bcposition">


<!----------------------------Bread Crumbs Navigation----------------------->
		 <a class="bc" href="http://www.rothamsted.bbsrc.ac.uk/pie/search-EU/index.php">SEARCH Home</a>
<!----------------------------Bread Crumbs Navigation----------------------->

		</div>
		
		
		
		


<div id="page">
			
			
	
<h1>Sealice Resistance to Chemotherapeutants: diagnosis, mechanisms, dynamics and control</h1>
<h2></h2>

<div class="authors"></div>

<div class="address"></div>

			<div class="introduction">
 			</div>
			

<!-----------------paste your text here----------------------------->
<p align="center">
Fifth (EC) Framework Programme 1998 - 2002 <br />

Quality of Life and Management of Living Resources <br />
Key action: Control of Infectious Diseases <br />
Contract no.: QLK2-2000-00809 <br />
January 2001 - Dec 2003 <br />

</p>
<p><b>SEARCH was developed to exploit a unique opportunity for an international collaboration of academic
and industrial partners to investigate biological and chemical constraints to more sustainable pest
management strategies. Its aim is to develop methods for monitoring resistance, chart its incidence, and
explore the biochemistry and molecular bases of putative resistance mechanisms.</b> 
</p>



<!----------------------------------------------------------------->
	
			
 




	<center>
<form method="get" action="http://groups.yahoo.com/subscribe/search-eu">
<table cellspacing="0" cellpadding="2" border="0" bgcolor="#ffffcc">
  <tr>
    <td colspan="2" align="center">
      <em>Subscribe to search-eu</em>
    </td>
  </tr>
  <tr>
    <td>
      <input type="text" name="user" value="enter email address" size="20">
    </td>
    <td>
      <input type="image" border="0" alt="Click here to join search-eu" 
       name="Click here to join search-eu"
       src="http://us.i1.yimg.com/us.yimg.com/i/yg/img/i/us/ui/join.gif">
    </td>
  </tr>
  <tr align="center">
    <td colspan="2">
      Powered by&nbsp;<a href="http://groups.yahoo.com/">groups.yahoo.com</a> 
    </td>
  </tr>
</table>
</form>



	<a class="twin" href="http://www.twinhelix.com/">Menus by TwinHelix Designs</a></center>

</div>





</body>
	
</html>


fb-til/agp
