<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 10">
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>tony scott</o:Author>
  <o:LastAuthor>tony scott</o:LastAuthor>
  <o:LastPrinted>2007-02-08T14:51:33Z</o:LastPrinted>
  <o:Created>2007-02-08T11:00:02Z</o:Created>
  <o:LastSaved>2007-02-08T14:54:35Z</o:LastSaved>
  <o:Company>Rothamsted</o:Company>
  <o:Version>10.6817</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:DownloadComponents/>
  <o:LocationOfComponents HRef="/"/>
 </o:OfficeDocumentSettings>
</xml><![endif]-->
<style>
<!--table
	{mso-displayed-decimal-separator:"\.";
.xl44
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:1.0pt solid windowtext;
	border-left:1.0pt solid windowtext;}
.xl45
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	text-align:right;
	border-top:none;
	border-right:none;
	border-bottom:1.0pt solid windowtext;
	border-left:none;}
.xl46
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	mso-number-format:"\\\(\\+0\.0\\\)\;\[Red\]\\\(\\-0\.0\\\)";
	text-align:right;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:1.0pt solid windowtext;
	border-left:none;}
.xl47
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	mso-number-format:"0\.0";
	text-align:right;
	border-top:none;
	border-right:none;
	border-bottom:1.0pt solid windowtext;
	border-left:none;}
.xl48
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	text-align:right;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:1.0pt solid windowtext;
	border-left:none;}
.xl49
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	mso-number-format:"0\.0";
	text-align:right;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:1.0pt solid windowtext;
	border-left:none;}
.xl50
	{mso-style-parent:style21;
	color:blue;
	text-decoration:underline;
	text-underline-style:single;
	text-align:right;}
.xl51
	{mso-style-parent:style0;
	text-align:center;
	vertical-align:middle;}
.xl52
	{mso-style-parent:style0;
	text-align:center;
	vertical-align:middle;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:1.0pt solid windowtext;
	border-left:none;}
.xl53
	{mso-style-parent:style0;
	vertical-align:middle;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:none;
	border-left:1.0pt solid windowtext;}
.xl54
	{mso-style-parent:style0;
	vertical-align:middle;}
.xl55
	{mso-style-parent:style0;
	vertical-align:middle;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:none;
	border-left:none;}
.xl56
	{mso-style-parent:style0;
	mso-number-format:"0\.0";
	vertical-align:middle;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:none;
	border-left:none;}
.xl57
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	vertical-align:middle;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:none;
	border-left:1.0pt solid windowtext;}
.xl58
	{mso-style-parent:style0;
	mso-number-format:"0\.0";
	vertical-align:middle;}
.xl59
	{mso-style-parent:style0;
	mso-number-format:"\\\(\\+0\.0\\\)\;\[Red\]\\\(\\-0\.0\\\)";
	vertical-align:middle;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:none;
	border-left:none;}
.xl60
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	vertical-align:middle;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:none;
	border-left:1.0pt solid windowtext;
	background:#FFFF99;
	mso-pattern:auto none;}
.xl61
	{mso-style-parent:style0;
	mso-number-format:"0\.0";
	vertical-align:middle;
	background:#FFFF99;
	mso-pattern:auto none;}
.xl62
	{mso-style-parent:style0;
	mso-number-format:"\\\(\\+0\.0\\\)\;\[Red\]\\\(\\-0\.0\\\)";
	vertical-align:middle;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:none;
	border-left:none;
	background:#FFFF99;
	mso-pattern:auto none;}
.xl63
	{mso-style-parent:style0;
	vertical-align:middle;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:none;
	border-left:none;
	background:#FFFF99;
	mso-pattern:auto none;}
.xl64
	{mso-style-parent:style0;
	mso-number-format:"0\.0";
	vertical-align:middle;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:none;
	border-left:none;
	background:#FFFF99;
	mso-pattern:auto none;}
.xl65
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	vertical-align:middle;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:1.0pt solid windowtext;
	border-left:1.0pt solid windowtext;}
.xl66
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	vertical-align:middle;
	border-top:none;
	border-right:none;
	border-bottom:1.0pt solid windowtext;
	border-left:none;}
.xl67
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	mso-number-format:"\\\(\\+0\.0\\\)\;\[Red\]\\\(\\-0\.0\\\)";
	vertical-align:middle;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:1.0pt solid windowtext;
	border-left:none;}
.xl68
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	mso-number-format:"0\.0";
	vertical-align:middle;
	border-top:none;
	border-right:none;
	border-bottom:1.0pt solid windowtext;
	border-left:none;}
.xl69
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	vertical-align:middle;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:1.0pt solid windowtext;
	border-left:none;}
.xl70
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	mso-number-format:"0\.0";
	vertical-align:middle;
	border-top:none;
	border-right:1.0pt solid windowtext;
	border-bottom:1.0pt solid windowtext;
	border-left:none;}
.xl71
	{mso-style-parent:style0;
	mso-number-format:"0\.0";}
.xl72
	{mso-style-parent:style21;
	color:blue;
	text-decoration:underline;
	text-underline-style:single;}
.xl73
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	text-align:center;
	vertical-align:middle;
	border-top:1.0pt solid windowtext;
	border-right:none;
	border-bottom:1.0pt solid windowtext;
	border-left:none;}
.xl74
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	text-align:center;
	vertical-align:middle;
	border-top:1.0pt solid windowtext;
	border-right:none;
	border-bottom:1.0pt solid windowtext;
	border-left:1.0pt solid windowtext;}
.xl75
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	text-align:center;
	vertical-align:middle;
	border-top:1.0pt solid windowtext;
	border-right:1.0pt solid black;
	border-bottom:1.0pt solid windowtext;
	border-left:none;}
.xl76
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	text-align:center;
	vertical-align:middle;
	border-top:1.0pt solid windowtext;
	border-right:none;
	border-bottom:1.0pt solid windowtext;
	border-left:1.0pt solid black;}
.xl77
	{mso-style-parent:style0;
	text-align:center;
	vertical-align:middle;
	border-top:1.0pt solid windowtext;
	border-right:none;
	border-bottom:1.0pt solid windowtext;
	border-left:1.0pt solid windowtext;
	white-space:normal;}
.xl78
	{mso-style-parent:style0;
	text-align:center;
	vertical-align:middle;
	border-top:1.0pt solid windowtext;
	border-right:1.0pt solid black;
	border-bottom:1.0pt solid windowtext;
	border-left:none;
	white-space:normal;}
.xl79
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	text-align:center;
	vertical-align:middle;
	border-top:1.0pt solid windowtext;
	border-right:none;
	border-bottom:1.0pt solid windowtext;
	border-left:1.0pt solid black;
	white-space:normal;}
.xl80
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	text-align:center;
	vertical-align:middle;
	border-top:1.0pt solid windowtext;
	border-right:1.0pt solid black;
	border-bottom:1.0pt solid windowtext;
	border-left:none;
	white-space:normal;}
.xl81
	{mso-style-parent:style0;
	font-weight:700;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	text-align:center;
	vertical-align:middle;
	border-top:1.0pt solid windowtext;
	border-right:none;
	border-bottom:1.0pt solid windowtext;
	border-left:1.0pt solid windowtext;
	white-space:normal;}
.xl82
	{mso-style-parent:style0;
	text-align:center;}
.style23 {mso-style-parent: style0; mso-number-format: "\\\(\\+0\.0\\\)\;\[Red\]\\\(\\-0\.0\\\)"; text-align: right; border-top: none; border-right: 1.0pt solid windowtext; border-bottom: none; border-left: none; background: #FFFF99; mso-pattern: auto none; color: #FF0000; }
-->
</style>
<!--[if gte mso 9]><xml>
 <x:ExcelWorkbook>
  <x:ExcelWorksheets>
   <x:ExcelWorksheet>
    <x:Name>Sheet1</x:Name>
    <x:WorksheetOptions>
     <x:Print>
      <x:ValidPrinterInfo/>
      <x:PaperSizeIndex>9</x:PaperSizeIndex>
      <x:Scale>84</x:Scale>
      <x:HorizontalResolution>-2</x:HorizontalResolution>
      <x:VerticalResolution>0</x:VerticalResolution>
     </x:Print>
     <x:ShowPageBreakZoom/>
     <x:PageBreakZoom>70</x:PageBreakZoom>
     <x:Selected/>
     <x:Panes>
      <x:Pane>
       <x:Number>3</x:Number>
       <x:ActiveRow>204</x:ActiveRow>
       <x:ActiveCol>13</x:ActiveCol>
      </x:Pane>
     </x:Panes>
     <x:ProtectContents>False</x:ProtectContents>
     <x:ProtectObjects>False</x:ProtectObjects>
     <x:ProtectScenarios>False</x:ProtectScenarios>
    </x:WorksheetOptions>
    <x:PageBreaks>
     <x:RowBreaks>
      <x:RowBreak>
       <x:Row>34</x:Row>
      </x:RowBreak>
      <x:RowBreak>
       <x:Row>63</x:Row>
      </x:RowBreak>
      <x:RowBreak>
       <x:Row>92</x:Row>
      </x:RowBreak>
      <x:RowBreak>
       <x:Row>121</x:Row>
      </x:RowBreak>
      <x:RowBreak>
       <x:Row>150</x:Row>
      </x:RowBreak>
      <x:RowBreak>
       <x:Row>179</x:Row>
      </x:RowBreak>
     </x:RowBreaks>
    </x:PageBreaks>
   </x:ExcelWorksheet>
  </x:ExcelWorksheets>
  <x:WindowHeight>6450</x:WindowHeight>
  <x:WindowWidth>19170</x:WindowWidth>
  <x:WindowTopX>-15</x:WindowTopX>
  <x:WindowTopY>6390</x:WindowTopY>
  <x:ProtectStructure>False</x:ProtectStructure>
  <x:ProtectWindows>False</x:ProtectWindows>
 </x:ExcelWorkbook>
 <x:ExcelName>
  <x:Name>Home</x:Name>
  <x:SheetIndex>1</x:SheetIndex>
  <x:Formula>=Sheet1!$A$1</x:Formula>
 </x:ExcelName>
 <x:ExcelName>
  <x:Name>Print_Area</x:Name>
  <x:SheetIndex>1</x:SheetIndex>
  <x:Formula>=Sheet1!$A$1:$M$208</x:Formula>
 </x:ExcelName>
</xml><![endif]-->
</head>

<body link=blue vlink=purple>

<table x:str border=0 cellpadding=0 cellspacing=0 width=969 style='border-collapse:
 collapse;table-layout:fixed;width:733pt'>
 <col width=86 style='mso-width-source:userset;mso-width-alt:3145;width:65pt'>
 <col width=66 style='mso-width-source:userset;mso-width-alt:2413;width:50pt'>
 <col width=78 style='mso-width-source:userset;mso-width-alt:2852;width:59pt'>
 <col width=66 span=8 style='mso-width-source:userset;mso-width-alt:2413;
 width:50pt'>
 <col width=79 style='mso-width-source:userset;mso-width-alt:2889;width:59pt'>
 <col width=66 span=244 style='mso-width-source:userset;mso-width-alt:2413;
 width:50pt'>
 <tr height=40 style='height:30.0pt'>
  <td height=40 class=xl24 colspan=14 width=969 style='height:30.0pt;
  mso-ignore:colspan;width:733pt'><a name=Home>Monthly
  Weather Summaries for Rothamsted - 2001 onwards</a></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td ><a href="#2001"><h4><li>2001</li></h4></a></td>
  <td ><a href="#2002"><h4><li>2002</li></h4></a></td>
  <td ><a href="#2003"><h4><li>2003</li></h4></a></td>
  <td ><a href="#2004"><h4><li>2004</li></h4></a></td>
  <td ><a href="#2005"><h4><li>2005</li></h4></a></td>
  <td ><a href="#2006"><h4><li>2006</li></h4></a></td>
  <td ><a href="#2007"><h4><li>2007</li></h4></a></td>
  <td ><a href="#2008"><h4>&nbsp;</h4></a></td>
  <td ><a href="#2009"><h4>&nbsp;</h4></a></td>
  <td ><a href="#2010"><h4>&nbsp;</h4></a></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=9 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 style='height:12.75pt'></td>
  <td colspan=12 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'><span
  style='mso-spacerun:yes'>        </span><font class=font7><a name="2007">Rothamsted Research</a></font></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'>The weather :
  Monthly Summary : 2007</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'>(Departure from
  the 30 year means (1971 - 2000) in brackets)</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 style='height:12.75pt'></td>
  <td colspan=12 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 style='height:13.5pt'></td>
  <td colspan=12 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl26 style='height:13.5pt'>&nbsp;</td>
  <td colspan=2 class=xl74 style='border-right:1.0pt solid black;border-left:
  none'>Sunshine</td>
  <td colspan=7 class=xl76 style='border-right:1.0pt solid black;border-left:
  none'><span style='mso-spacerun:yes'> </span>Mean temperatures °C</td>
  <td colspan=3 class=xl76 style='border-right:1.0pt solid black;border-left:
  none'>Rain</td>
  <td></td>
 </tr>
 <tr height=35 style='height:26.25pt'>
  <td height=35 class=xl27 width=86 style='height:26.25pt;width:65pt'>&nbsp;</td>
  <td colspan=2 class=xl77 width=144 style='border-right:1.0pt solid black;
  border-left:none;width:109pt'>&nbsp;</td>
  <td colspan=2 class=xl79 width=132 style='border-right:1.0pt solid black;
  border-left:none;width:100pt'>Maximum</td>
  <td colspan=2 class=xl79 width=132 style='border-right:1.0pt solid black;
  border-left:none;width:100pt'>Minimum</td>
  <td class=xl28 width=66 style='width:50pt'>Ground</td>
  <td class=xl28 width=66 style='width:50pt'>Under Bare Soil</td>
  <td class=xl28 width=66 style='width:50pt'>Under Grass</td>
  <td colspan=2 class=xl81 width=145 style='border-right:1.0pt solid black;
  border-left:none;width:109pt'>Total</td>
  <td class=xl29 width=66 style='width:50pt'>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl30 style='height:13.5pt'>&nbsp;</td>
  <td class=xl31>Hours</td>
  <td class=xl31>( )</td>
  <td class=xl28 width=66 style='width:50pt'>°C</td>
  <td class=xl31>( )</td>
  <td class=xl28 width=66 style='width:50pt'>°C</td>
  <td class=xl31>( )</td>
  <td class=xl31>frosts*</td>
  <td class=xl31>10 cm</td>
  <td class=xl31>30 cm</td>
  <td class=xl31>mm</td>
  <td class=xl31>( )</td>
  <td class=xl31>days**</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl32 style='height:12.75pt'>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td class=xl26>&nbsp;</td>
  <td class=xl26>&nbsp;</td>
  <td class=xl33>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td class=xl26>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>January</td>
  <td class=xl35 x:num>71.4</td>
  <td class=xl36 x:num="16.35">(+16.40)</td>
  <td class=xl35 x:num="9.4741935483870972">9.5</td>
  <td class=xl36 x:num="3.1375268817204285">(+3.10)</td>
  <td class=xl35 x:num="4.0419354838709678">4.0</td>
  <td class=xl36 x:num="3.1819354838709679">(+3.20)</td>
  <td class=xl37 x:num>9</td>
  <td class=xl38 x:num="5.4806451612903233">5.5</td>
  <td class=xl38 x:num="6.8741935483870966">6.9</td>
  <td class=xl35 x:num>91.6</td>
  <td class=xl36 x:num="21.943333333333342">(+21.90)</td>
  <td class=xl37 x:num>26</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>February</td>
  <td class=xl40>89.2</td>
  <td class=xl41>(+18.51)</td>
  <td class=xl40>8.6</td>
  <td class=xl41>(+1.91)</td>
  <td class=xl40>2.9</td>
  <td class=xl41>(+2.13)</td>
  <td class=xl42>11</td>
  <td class=xl43>4.7</td>
  <td class=xl43>5.9</td>
  <td class=xl40>97.4</td>
  <td class=xl41>(+48.64)</td>
  <td class=xl42>23</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>March</td>
  <td class=xl35>177.1</td>
  <td class=xl36>(+69.91)</td>
  <td class=xl35>11.1</td>
  <td class=xl36>(+1.60)</td>
  <td class=xl35>2.9</td>
  <td class=xl36>(+0.60)</td>
  <td class=xl37>15</td>
  <td class=xl38>5.6</td>
  <td class=xl38>7.3</td>
  <td class=xl35>57.6</td>
  <td class=xl36>(+3.71)</td>
  <td class=xl37>20</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>April</td>
  <td class=xl40>239.2</td>
  <td class=xl41>(+92.42)</td>
  <td class=xl40>16.6</td>
  <td class=xl41>(+4.69)</td>
  <td class=xl40>5.7</td>
  <td class=xl41>(+2.12)</td>
  <td class=xl42>9</td>
  <td class=xl43>10.8</td>
  <td class=xl43>10.4</td>
  <td class=xl40>2.0</td>
  <td class=style23>(-51.54)</td>
  <td class=xl42>8</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>May</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>June</td>
  <td class=xl40>&nbsp;</td>
  <td class=xl41>&nbsp;</td>
  <td class=xl40>&nbsp;</td>
  <td class=xl41>&nbsp;</td>
  <td class=xl40>&nbsp;</td>
  <td class=xl41>&nbsp;</td>
  <td class=xl42>&nbsp;</td>
  <td class=xl43>&nbsp;</td>
  <td class=xl43>&nbsp;</td>
  <td class=xl40>&nbsp;</td>
  <td class=xl41>&nbsp;</td>
  <td class=xl42>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>July</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>August</td>
  <td class=xl40>&nbsp;</td>
  <td class=xl41>&nbsp;</td>
  <td class=xl40>&nbsp;</td>
  <td class=xl41>&nbsp;</td>
  <td class=xl40>&nbsp;</td>
  <td class=xl41>&nbsp;</td>
  <td class=xl42>&nbsp;</td>
  <td class=xl43>&nbsp;</td>
  <td class=xl43>&nbsp;</td>
  <td class=xl40>&nbsp;</td>
  <td class=xl41>&nbsp;</td>
  <td class=xl42>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>September</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl35></td>
