	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin:0cm;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";
	mso-ansi-language:#0400;
	mso-fareast-language:#0400;
	mso-bidi-language:#0400;}
</style>
<![endif]-->
</head>

<body lang=EN-US style='tab-interval:36.0pt'>

<div style1>
  <p>Dr David Hillman, <em>The Body in Culture</em></p>
  <p>This course combines historical and theoretical perspectives on the place of the body in culture, from early modernity through to modernist conceptions of embodiment. The classes will examine specific literary texts, including Montaigne, Shakespeare, Mary Shelley, and Joyce, alongside theorists of the body, including Bakhtin, Nietzsche, Freud and Lacan. Some questions we will explore include: What part does the body play in the construction of self and other? What makes bodies such compelling objects of desire or repulsion? How is the immediate materiality of the body represented in literary texts? How, conversely, can the body itself be 'written' - marked and changed by ideological and historical forces? What, ultimately, can we say about the enigmatic relation between the body and language?</p>
  <p>Friday Oct. 6th: Preliminary meeting (approx. half an hour)</p>
  <p>Friday Oct. 13th: Body and voice </p>
  <p>Topics to include: subjectivity, objectivity and the body; knowledge of/from the body; bodies and/as cultural artifacts; vulnerability, power and embodiment; language and the body.<br>
    <br>
  Core Reading:</p>
  <p>-Elaine Scarry, <em>The Body in Pain</em> ( Oxford and New York: Oxford University Press, 1985), pp. 181-243</p>
  <p>    -Paul Val&eacute;ry, 'Some Simple Reflections on the Body', in <em>Fragments for a History of the </em><em>Human Body</em>, vol. 2, ed. Michel Feher (New York: Zone Books, 1989)</p>
  <p>    -Michel de Montaigne, 'Of Experience' in the <em>Essays of Michel de Montaigne</em>, vol. 3 essay 12 (we'll be using both the Frame and the Florio translations; either is fine, or any other good translation for that matter)</p>
  <p>Secondary Reading:</p>
  <p>- Elaine Scarry, (ed.), <em>Literature and the Body: Essays on Populations and Persons</em> (Baltimore: Johns Hopkins University Press, 1988), &lsquo;Introduction&rsquo;</p>
  <p>- Marcel Mauss, &lsquo;Techniques of the Body&rsquo; [1934], in <em>Incorporations</em>, ed. Jonathan Carey and Sanford Kwinter (New York: Zone Books, 1992), 454-77</p>
  <p> -Mikhail Bakhtin, <em>Rabelais and His World</em>, trans. H&eacute;l&egrave;ne Iswolsky (Bloomington: Indiana University Press, 1984) </p>
  <p>- Herbert L&uuml;thy, &lsquo;Montaigne, or the Art of Being Truthful&rsquo;, in <em>Michel de Montaigne</em>, ed. Harold Bloom (New York: Chelsea House, 1987), 11-28</p>
  <p>- Jean Starobinski, <em>Montaigne in Motion</em>, trans. Arthur Goldhammer (Chicago: ChicagoUniversity Press, 1985)</p>
  <p>Friday Oct 20th: Insides </p>
  <p>Topics to include: selfhood and inwardness; inside versus outside; embodiment and subjectivity; historicizing the body.</p>
  <p>Core Reading:</p>
  <p>-Shakespeare, <em>Hamlet</em></p>
  <p>-Michel Foucault, <em>Discipline and Punish</em>, chapter 1 (&lsquo;The body of the condemned&rsquo;), trans. Alan Sheridan (New York: Vintage Books, 1979), 3-32</p>
  <p>-Jean Starobinski, &lsquo;The Inside and the Outside&rsquo;, <em>The Hudson Review</em>, vol. 28 no. 3 (Autumn 1975), 333-51</p>
  <p>- Peter Stallybrass, &lsquo;Patriarchal Territories: The Body Enclosed&rsquo;, in <em>Rewriting the Renaissance: The Discourses of Sexual Difference in Early Modern Europe</em>, ed. Margaret Ferguson, Maureen Quilligan, and Nancy Vickers (Chicago: University of Chicago Press, 1986)</p>
  <p>Secondary Reading:</p>
  <p>  - Norbert Elias, <em>The History of Manners: The Civilizing Process Vol. I</em>, trans. Edmund Jephcott (New York: Pantheon Books, 1978)</p>
  <p>-Michel Foucault, <em>A History of Sexuality</em>, vol. 1, trans. Robert Hurley (New York: Vintage Books, 1980)</p>
  <p>-Judith Butler, <em>Bodies that Matter: on the Discursive Limits of &lsquo;Sex&rsquo;</em> (New York and London: Routledge, 1993)</p>
  <p>-Janet Adelman, <em>Suffocating Mothers: Fantasies of Maternal Origin in Shakespeare&rsquo;s Plays, &lsquo;Hamlet&rsquo; to &lsquo;The Tempest&rsquo;</em> (New York and London: Routledge, 1992)</p>
  <p>- Gail Kern Paster, <em>Humoring the Body</em> ( Chicago: University of Chicago Press, 2004).</p>
  <p>- Michael C. Schoenfeldt, <em>Bodies and Selves in Early Modern England: Physiology and Inwardness in Spenser, Shakespeare, Herbert, and Milton</em> (Cambridge: Cambridge University Press, 1999)</p>
  <p>- David Hillman. <em>Shakespeare&rsquo;s Entrails</em> ( London: Palgrave Macmillan, 2007), chapter 3.</p>
  <p>Friday October 27th: Philosophical Bodies</p>
  <p>Topics to include: physics and metaphysics; secularization; bodies and machines; commodification; the social body</p>
  <p>Core Reading: </p>
  <p>-Ren&eacute; Descartes, Selections from the <em>Meditations</em> and the <em>Discourse on Method</em></p>
  <p>- Francis Barker, <em>The Tremulous Private Body: Essays on Subjection</em> (London: Methuen, 1984), chapter 3</p>
  <p>-Maurice Merleau-Ponty, Selections from <em>Phenomenology of Perception</em>, trans. Colin Smith (London: Routledge, 1962), Part One</p>
  <p>Secondary Reading:</p>
  <p>-Daniel Cottom, <em> Cannibals and Philosophers: Bodies of Enlightenment</em> ( Baltimore: Johns Hopkins U.P., 2001) (Chapter Three)</p>
  <p>- Stanley Cavell, <em>The Claim of Reason: Wittgenstein, Scepticism, Morality and Tragedy</em> (Oxford: Oxford University Press, 1980) (Part Four)</p>
  <p> -Gilles Deleuze and F&eacute;lix Guattari, <em>Anti-Oedipus: Capitalism and Schizophrenia</em>, trans. Robert Hurley, Mark Seem and Helen Lane (Minneapolis: University of Minnesota Press, 1983) (Part One) </p>
  <p>-Roy Porter, <em> Flesh in the Age of Reason: The Modern Foundations of Body and Soul</em> ( New York: Norton, 2004) </p>
  <p> -Londa Schiebinger, <em>Nature&rsquo;s Body: Gender in the Making of Modern Science</em> (Boston: Beacon Press, 1993) </p>
  <p> -Juliet Flower MacCannell and Laura Zakarin, eds., <em>Thinking Bodies</em> (Stanford University Press, 1994) </p>
  <p>- Mary Jacobus, Evelyn Fox Keller and Sally Shuttleworth, eds., <em>Body/Politics: Women and the Discourses of Science</em> (New York: Routledge, 1990)</p>
  <p><strong> </strong>Friday November 3rd: Body Parts </p>
  <p>Topics to include: bodily disintegration and reintegration; part-whole relations; mechanism; monstrosity and humanity</p>
  <p>Core Reading: </p>
  <p>-Mary Shelley, <em>Frankenstein: Or, the Modern Prometheus</em></p>
  <p>-Jacques Lacan, &lsquo;The mirror stage as formative of the I as revealed in psychoanalytic experience&rsquo;, in <em>Ecrits: A Selection</em>, trans. Alan Sheridan (New York: Norton, 1977).</p>
  <p>-Sigmund Freud, &lsquo;The Uncanny&rsquo; (1919), in <em>The Standard Edition of the Complete Works of Sigmund Freud</em>, vol XVII:219-56</p>
  <p><br>
  Secondary Reading:</p>
  <p>- Mary Douglas, <em>Purity and Danger: An analysis of concepts of pollution and taboo</em> (London: Routledge and Kegan Paul, 1966).</p>
  <p>-Julia Kristeva, <em>Powers of Horror: An Essay on Abjection</em>, trans. Leon Roudiez (New York: Columbia University Press, 1982). </p>
  <p>- Peter Brooks, <em>Body Work: Objects of Desire in Modern Narrative</em> (Cambridge, Mass.: Harvard University Press, 1993)</p>
  <p>- Elizabeth Bronfen, <em>Over Her Dead Body: Death, Femininity and the Aesthetic</em> (Manchester: Manchester University Press, 1992).</p>
  <p>- Caroline Walker Bynum, <em>Fragmentation and Redemption: Essays on Gender and the Human Body in Medieval Religion</em> (New York: Zone Books, 1992).</p>
  <p>- Colin McGinn, <em>Ethics, Evil and Fiction</em> (Oxford University Press, 1997)</p>
  <p> -Christopher Forth and Ivan Crozier, eds., <em>Body Parts: Critical Explorations in Corporeality</em> ( New York: Rowman and Littlefield, 2004) </p>
  <p>-David Hillman and Carla Mazzio, eds., <em>The Body in Parts: Fantasies of Corporeality in Early Modern Culture</em> (New York: Routledge, 1997).</p>
  <p>- Veronica Kelly and Dorothea E. Von M&uuml;cke, eds., <em>Body and Text in the Eighteenth Century</em> (Stanford: Stanford University Press, 1994).</p>
  <p>- Paul Youngquist, <em>Monstrosities: Bodies and Romanticism</em> ( Minneapolis, 2003)</p>
  <p>- Deborah A. Harter, <em>Bodies in Pieces: Fantastic Narrative and the Poetics of the Fragment</em>(Stanford University Press, 1996)</p>
  <p>&nbsp; </p>
  <p>Friday November 10th: Outsides </p>
  <p>Topics to include: skin and self; surface and depth; the modernist body; language and the body.</p>
  <p>Core Reading: </p>
  <p>-James Joyce, from <em>Ulysses</em>: &lsquo;The Lotus-Eaters&rsquo; and &lsquo;Penelope&rsquo; (preferably the Oxford edition [1998], ed. Jeri Johnson).</p>
  <p>-Didier Anzieu, <em>The Skin Ego: A Psychoanalytic Approach to the Self</em>, trans. Chris Turner (New Haven: Yale University Press, 1989).</p>
  <p>-Esther Bick, &lsquo;The experience of the skin in early object relations&rsquo;, <em>International Journal of Psycho-Analysis</em> 49: 484-6</p>
  <p>-Maud Ellmann, &lsquo;Skinscapes in &ldquo;Lotus-Eaters&rdquo;&rsquo;, in <em>Ulysses &ndash; En-gendered Perspectives: Eighteen New Essays on the Episodes</em>, ed. Kimberly J. Devlin and Marilyn Reizbaum (University of South Carolina, 1999).</p>
  <p><br>
  Secondary Reading:</p>
  <p>- Claudia Benthien, <em>Skin: on the Cultural Border between Self and the World</em>, trans. Thomas Dunlap ( New York: Columbia University Press, 2002)</p>
  <p>-Steven Connor, <em>The Book of Skin</em> ( London: Reaktion Books, 2004)</p>
  <p>-Christine Froula, <em>Modernism&rsquo;s Body: Sex, Culture and Joyce</em> (New York: Columbia University Press, 1996).</p>
  <p> -Lindsey Tucker, <em>Stephen and Bloom at Life's Feast: Alimentary Symbolism and the Creative Process in James Joyce's &quot;Ulysses&quot;</em> (Ohio State University Press, 1986)</p>
  <p>Friday November 17th: Twentieth-Century Bodies</p>
  <p>Topics to include: Psychoanalysis and the Body; Sex, Digestion and Disgust; the Postmodern Body</p>
  <p>Core Reading: </p>
  <p>-Sigmund Freud, <em>The Ego and the Id</em> (1923), in <em>The Standard Edition of the Complete Works of Sigmund Freud</em>, vol XI and &lsquo;Negation&rsquo; (1925), in <em>The Standard Edition of the Complete Works of Sigmund Freud</em>, vol XIX: 234-9</p>
  <p>-D.W. Winnicott, &lsquo;Transitional objects and Transitional Phenomena&rsquo; (1951), in <em>Playing and Reality </em>(London: Tavistock Publications, 1971).</p>
  <p>-Friedrich Nietzsche, Selections from <em>The Will to Power</em>, trans. Walter Kaufmann and R.J. Hollingdale (New York: Vintage Books, 1968)</p>
  <p>-Jean-Luc Nancy, &lsquo;Corpus&rsquo;, in <em>The Birth to Presence</em>, trans Brian Holmes and others (Stanford: Stanford University Press, 1993), 189-207</p>
  <p>&nbsp; </p>
  <p>Secondary Reading:</p>
  <p>-Elizabeth Grosz, <em>Volatile Bodies: Toward a Corporeal Feminism</em> (Bloomington: Indiana University Press, 1994), chapter 2 (&lsquo;Psychoanalysis and Psychical Topographies&rsquo;), 27-61</p>
  <p>-Joyce MacDougall, <em>Theaters of the Body: A Psychoanalytic Approach to Psychosomatic Illness</em> (New York: Norton, 1989).</p>
  <p>-D.W. Winnicott, <em>Through Paediatrics to Psycho-analysis: Collected Papers</em> (London: Karnac Books, 1975)</p>
  <p> -Eric Blondel, <em>Nietzsche: The Body and Culture</em> (Stanford: Stanford University Press, 1991) </p>
  <p>&nbsp; </p>
  <p>My email is: dah54@cam.ac.uk</p>
</div>

</body>

</html>


=e>ga" 'L
