<body bgcolor=white lang=EN-GB link="#0000ee" vlink="#551a8b" style='tab-interval:
36.0pt' alink="#FF0000">

<div class=Section1>

<p class=MsoNormal style='margin:0cm;margin-bottom:.0001pt'><span
style='mso-ansi-language:EN-GB'><!--[if gte vml 1]><v:shapetype id="_x0000_t75"
 coordsize="21600,21600" o:spt="75" o:preferrelative="t" path="m@4@5l@4@11@9@11@9@5xe"
 filled="f" stroked="f">
 <v:stroke joinstyle="miter"/>
 <v:formulas>
  <v:f eqn="if lineDrawn pixelLineWidth 0"/>
  <v:f eqn="sum @0 1 0"/>
  <v:f eqn="sum 0 0 @1"/>
  <v:f eqn="prod @2 1 2"/>
  <v:f eqn="prod @3 21600 pixelWidth"/>
  <v:f eqn="prod @3 21600 pixelHeight"/>
  <v:f eqn="sum @0 0 1"/>
  <v:f eqn="prod @6 1 2"/>
  <v:f eqn="prod @7 21600 pixelWidth"/>
  <v:f eqn="sum @8 21600 0"/>
  <v:f eqn="prod @7 21600 pixelHeight"/>
  <v:f eqn="sum @10 21600 0"/>
 </v:formulas>
 <v:path o:extrusionok="f" gradientshapeok="t" o:connecttype="rect"/>
 <o:lock v:ext="edit" aspectratio="t"/>
</v:shapetype><v:shape id="_x0000_i1025" type="#_x0000_t75" style='width:152pt;
 height:230pt'>
 <v:imagedata src="index_files/image001.gif" o:althref="index_files/image002.pct"
  o:title="50th Birthday Blues" cropright="2964f"/>
</v:shape><![endif]--><![if !vml]><img width=152 height=230
src="index_files/image003.gif" v:shapes="_x0000_i1025"><![endif]></span><span
lang=EN-US style='font-size:18.0pt'>Professor Fred Taylor</span><span
lang=EN-US> <br>
</span><img width=360 height=3 id="_x0000_i1521"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/hrule4.gif"
alt="Example HR" border=0><span lang=EN-US><br>
</span><span lang=EN-US style='font-size:12.0pt'>UNIVERSITY OF OXFORD *
DEPARTMENT OF PHYSICS <br>
&nbsp;ATMOSPHERIC, OCEANIC and PLANETARY PHYSICS <br>
&nbsp;Clarendon Laboratory * Parks Road * Oxford OX1 3PU <br>
Professor F.W. Taylor, M.A., D.Phil. <br>
Telephone (01865) 272933 â¢ Fax (01865) 272923 <br>
email fwt@atm.oxford.ac.uk </span><span lang=EN-US><br>
</span><img width=360 height=3 id="_x0000_i1522"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/hrule4.gif"
alt="Example HR" border=0><span style='mso-ansi-language:EN-GB'><o:p></o:p></span></p>

<p class=MsoNormal style='margin:0cm;margin-bottom:.0001pt'><span
style='mso-ansi-language:EN-GB'><!--[if gte vml 1]><v:shape id="_x0000_i1572"
 type="#_x0000_t75" style='width:86pt;height:103pt'>
 <v:imagedata src="index_files/image004.gif" o:althref="index_files/image005.pct"
  o:title=""/>
</v:shape><![endif]--><![if !vml]><img width=86 height=103
src="index_files/image006.gif" v:shapes="_x0000_i1572"><![endif]><!--[if gte vml 1]><v:shape
 id="_x0000_i1573" type="#_x0000_t75" style='width:321pt;height:100pt'>
 <v:imagedata src="index_files/image007.png" o:title=""/>
</v:shape><![endif]--><![if !vml]><img width=321 height=100
src="index_files/image008.jpg" v:shapes="_x0000_i1573"><![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='margin:0cm;margin-bottom:.0001pt'><span lang=EN-US
style='font-size:18.0pt'>Oxford University</span><span lang=EN-US
style='color:windowtext'> <br>
</span><span style='color:windowtext'><img width=9 height=9 id="_x0000_i1524"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"
border=0></span><span style='color:windowtext;mso-ansi-language:EN-GB'><span
style="mso-spacerun: yes">&nbsp;</span></span><span lang=EN-US
style='font-size:12.0pt;color:windowtext'><a
href="http://www-groups.dcs.st-andrews.ac.uk/~history/Mathematicians/Halley.html">Halley
Professor of Physics</a> <br>
</span><span style='font-size:12.0pt;color:windowtext'><img border=0 width=9
height=9 id="_x0000_i1571"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
style='font-size:12.0pt;color:windowtext;mso-ansi-language:EN-GB'><span
style="mso-spacerun: yes">&nbsp;</span></span><span lang=EN-US
style='font-size:12.0pt;color:windowtext'><a href="http://www.jesus.ox.ac.uk/">Fellow
of Jesus College </a><br>
</span><span style='font-size:12.0pt;color:windowtext'><img border=0 width=9
height=9 id="_x0000_i1526"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
style='font-size:12.0pt;color:windowtext;mso-ansi-language:EN-GB'><span
style="mso-spacerun: yes">&nbsp;</span></span><span lang=EN-US
style='font-size:12.0pt;color:windowtext'><a
href="http://www2.physics.ox.ac.uk/front/admissions.asp?page=postgrad">Director
of Graduate Studies in Physics</a></span><span style='font-size:12.0pt;
color:windowtext;mso-ansi-language:EN-GB'><o:p></o:p></span></p>

<p><span style='color:windowtext'><img border=0 width=360 height=3
id="_x0000_i1527"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/hrule4.gif"
alt="Example HR"></span><span style='color:windowtext;mso-ansi-language:EN-GB'><o:p></o:p></span></p>

<p style='margin-left:18.0pt;tab-stops:list 36.0pt'><span style='color:windowtext;
mso-ansi-language:EN-GB'><!--[if gte vml 1]><v:shape id="_x0000_i1574" type="#_x0000_t75"
 style='width:6in;height:50pt'>
 <v:imagedata src="index_files/image009.jpg" o:title="home_top_graphic_new.jpg"/>
</v:shape><![endif]--><![if !vml]><img border=0 width=432 height=50
src="index_files/image010.jpg" v:shapes="_x0000_i1574"><![endif]><o:p></o:p></span></p>

<p style='margin-left:18.0pt;tab-stops:list 36.0pt'><span style='color:windowtext;
mso-ansi-language:EN-GB'><!--[if gte vml 1]><v:shape id="_x0000_i1575" type="#_x0000_t75"
 alt="" style='width:9pt;height:9pt' o:bullet="t">
 <v:imagedata src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"/>
</v:shape><![endif]--><![if !vml]><img border=0 width=9 height=9
src="index_files/image011.gif" v:shapes="_x0000_i1575"><![endif]><span
style='mso-tab-count:1'>&nbsp;&nbsp; </span></span><span style='font-size:12.0pt;
color:windowtext;mso-ansi-language:EN-GB'><a href="http://www.jpl.nasa.gov/">Distinguished
Visiting Scientist</a></span><span style='color:windowtext;mso-ansi-language:
EN-GB'><o:p></o:p></span></p>

<p><span style='color:windowtext'><img border=0 width=360 height=3
id="_x0000_i1530"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/hrule4.gif"
alt="Example HR"></span><span style='color:windowtext;mso-ansi-language:EN-GB'><o:p></o:p></span></p>

<p><span lang=EN-US style='font-size:18.0pt;color:#EF1527'>Research</span><span
lang=EN-US style='color:windowtext'><br>
</span><span style='font-size:12.0pt;color:windowtext'><img border=0 width=9
height=9 id="_x0000_i1531"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
style='font-size:12.0pt;color:windowtext;mso-ansi-language:EN-GB'><span
style="mso-spacerun: yes">&nbsp; </span></span><span lang=EN-US
style='font-size:12.0pt;color:windowtext'><a href="UARS%2010th%20ISAMS%20Talk.htm">The
UARS Mission: ISAMS </a><br>
</span><span style='font-size:12.0pt;color:windowtext'><img border=0 width=9
height=9 id="_x0000_i1532"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
lang=EN-US style='font-size:12.0pt;color:windowtext'>&nbsp;<a
href="http://aura.gsfc.nasa.gov/">The AURA mission: HIRDLS and TES</a><br>
</span><span style='font-size:12.0pt;color:windowtext'><img border=0 width=9
height=9 id="_x0000_i1533"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
lang=EN-US style='font-size:12.0pt;color:windowtext'>&nbsp; <a
href="http://mars.jpl.nasa.gov/missions/future/2005-plus.html">Mars
Reconnaissance Orbiter 2005 : MCS</a><br>
</span><span style='font-size:12.0pt;color:windowtext'><img border=0 width=9
height=9 id="_x0000_i1534"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
lang=EN-US style='font-size:12.0pt;color:windowtext'>&nbsp; <a
href="http://www.jpl.nasa.gov/galileo/instruments/nims.html">The Galileo
Mission to Jupiter: NIMS</a><br>
</span><span style='font-size:12.0pt;color:windowtext'><img border=0 width=9
height=9 id="_x0000_i1535"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
style='font-size:12.0pt;color:windowtext;mso-ansi-language:EN-GB'><span
style="mso-spacerun: yes">&nbsp; </span></span><span lang=EN-US
style='font-size:12.0pt;color:windowtext'><a
href="../../../../Desktop%20Folder/FWT%20htm%20files/Titan%20Talk%20RAS%2010_01.htm">The
Cassini Mission to Saturn and Titan: CIRS</a><br>
</span><span style='font-size:12.0pt;color:windowtext'><img border=0 width=9
height=9 id="_x0000_i1536"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
style='font-size:12.0pt;color:windowtext;mso-ansi-language:EN-GB'><span
style="mso-spacerun: yes">&nbsp; </span></span><span lang=EN-US
style='font-size:12.0pt;color:windowtext'><a
href="http://www.ias.rm.cnr.it/ias-home/rosetta/virtis.htm">The Rosetta Mission
to a Comet : VIRTIS</a><br>
</span><span style='font-size:12.0pt;color:windowtext'><img border=0 width=9
height=10 id="_x0000_i1537"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
style='font-size:12.0pt;color:windowtext;mso-ansi-language:EN-GB'><span
style="mso-spacerun: yes">&nbsp;</span><a href="The%20Stratosphere%20RS%202001.htm"><span
style="mso-spacerun: yes">&nbsp;</span><span lang=EN-US style='mso-ansi-language:
EN-US'>The Earthâs Atmosphere: Ozone and Climate</span></a></span><span
lang=EN-US style='font-size:12.0pt;color:windowtext'><br>
</span><span style='font-size:12.0pt;color:windowtext'><img border=0 width=9
height=10 id="_x0000_i1538"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
style='font-size:12.0pt;color:windowtext;mso-ansi-language:EN-GB'><span
style="mso-spacerun: yes">&nbsp;</span><a
href="http://www.exploringmars.com/missions/mco/pmirr/"><span
style="mso-spacerun: yes">&nbsp;</span><span lang=EN-US style='mso-ansi-language:
EN-US'>The Atmosphere of Mars</span></a> </span><span lang=EN-US
style='font-size:12.0pt;color:windowtext'><br>
</span><span style='font-size:12.0pt;color:windowtext'><img border=0 width=9
height=10 id="_x0000_i1539"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
style='font-size:12.0pt;color:windowtext;mso-ansi-language:EN-GB'><span
style="mso-spacerun: yes">&nbsp; </span><a href="Venus%20Review%204.htm">The
Atmosphere of Venus</a></span><span lang=EN-US style='font-size:12.0pt;
color:windowtext'><br>
</span><span style='font-size:12.0pt;color:windowtext'><img border=0 width=9
height=10 id="_x0000_i1540"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
style='font-size:12.0pt;color:windowtext;mso-ansi-language:EN-GB'><span
style="mso-spacerun: yes">&nbsp;</span><a href="Mercury%20Seminar%2011_01.htm"><span
style="mso-spacerun: yes">&nbsp;</span>The Surface and Atmosphere of Mercury<span
lang=EN-US style='mso-ansi-language:EN-US'><br>
</span></a></span><span style='color:windowtext'><img border=0 width=360
height=3 id="_x0000_i1541"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/hrule4.gif"
alt="Example HR"></span><span style='color:windowtext;mso-ansi-language:EN-GB'><o:p></o:p></span></p>

<p><span lang=EN-US style='font-size:18.0pt;color:#800040'>Publications</span><span
lang=EN-US style='color:windowtext'> <br>
</span><span style='color:windowtext'><img border=0 width=9 height=9
id="_x0000_i1542"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
style='font-size:12.0pt;color:windowtext;mso-ansi-language:EN-GB'><span
style="mso-spacerun: yes">&nbsp;</span></span><span lang=EN-US
style='font-size:12.0pt;color:windowtext'><a href="FWT%20Publications.htm">Complete
Publications list </a><br>
</span><span style='font-size:12.0pt;color:windowtext'><img border=0 width=9
height=9 id="_x0000_i1543"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
style='font-size:12.0pt;color:windowtext;mso-ansi-language:EN-GB'><span
style="mso-spacerun: yes">&nbsp;</span></span><span lang=EN-US
style='font-size:12.0pt;color:windowtext'><a
href="http://www.wspc.com.sg/books/series/saopp_series.html">Recent &amp;
Forthcoming Books and Review Articles: </a><br>
<a href="http://www.wspc.com.sg/books/environsci/4650.html"><span
style='text-decoration:none;text-underline:none'><!--[if gte vml 1]><v:shape
 id="_x0000_i1576" type="#_x0000_t75" style='width:196pt;height:261pt'>
 <v:imagedata src="index_files/image012.jpg" o:title="Cover.jpg"/>
</v:shape><![endif]--><![if !vml]><img border=0 width=196 height=261
src="index_files/image013.jpg" alt="Software: Microsoft Office" v:shapes="_x0000_i1576"><![endif]></span></a><span
style="mso-spacerun: yes">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><a
href="http://uk.cambridge.org/earthsciences/catalogue/0521781833/"><span
style='text-decoration:none;text-underline:none'><!--[if gte vml 1]><v:shape
 id="_x0000_i1577" type="#_x0000_t75" style='width:210pt;height:279pt'>
 <v:imagedata src="index_files/image014.jpg" o:title="Pl Guide Cover"/>
</v:shape><![endif]--><![if !vml]><img border=0 width=210 height=279
src="index_files/image015.jpg" v:shapes="_x0000_i1577"><![endif]></span></a><span
style="mso-spacerun: yes">&nbsp;</span><o:p></o:p></span></p>

<p><span lang=EN-US style='font-size:12.0pt;color:windowtext'><a
href="http://www.oup.co.uk/academic/science/physics/"><span style='text-decoration:
none;text-underline:none'><!--[if gte vml 1]><v:shape id="_x0000_i1578" type="#_x0000_t75"
 style='width:192pt;height:256pt'>
 <v:imagedata src="index_files/image016.gif" o:althref="index_files/image017.pct"
  o:title="IR Book"/>
</v:shape><![endif]--><![if !vml]><img border=0 width=192 height=256
src="index_files/image018.gif" v:shapes="_x0000_i1578"><![endif]></span></a><span
style="mso-spacerun: yes">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><a href="http://www.wspc.com.sg/books/physics/4142.html"><span
style='text-decoration:none;text-underline:none'><!--[if gte vml 1]><v:shape
 id="_x0000_i1579" type="#_x0000_t75" style='width:189pt;height:252pt'
 filled="t" fillcolor="silver">
 <v:imagedata src="index_files/image019.gif" o:title="Titan Cover.GIF"/>
</v:shape><![endif]--><![if !vml]><img border=0 width=189 height=252
src="index_files/image020.gif" v:shapes="_x0000_i1579"><![endif]></span></a><o:p></o:p></span></p>

<h1 style='margin-right:84.7pt;tab-stops:333.15pt'><span style='font-size:14.0pt'>2002
Jupiter Book (Cambridge University Press)<o:p></o:p></span></h1>

<h1 align=right style='margin-right:84.7pt;text-align:right;tab-stops:333.15pt'>Chapter
4:<span style="mso-spacerun: yes">&nbsp; </span>ATMOSPHERIC<span
style="mso-spacerun: yes">&nbsp; </span>COMPOSITION &amp; CHEMISTRY</h1>

<h1 align=right style='margin-right:84.7pt;text-align:right;tab-stops:333.15pt'>Chapter
5:<span style="mso-spacerun: yes">&nbsp; </span>JOVIAN CLOUDS AND HAZE<span
style='mso-tab-count:1'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></h1>

<p class=MsoNormal><span style='font-size:14.0pt;font-family:"Times New Roman";
mso-ansi-language:EN-GB'><b>â¢<span style="mso-spacerun: yes">&nbsp; </span>The
Encyclopaedia of Atmospheric Sciences (Academic Press)<o:p></o:p></b></span></p>

<p class=MsoNormal><span style='font-size:14.0pt;font-family:"Times New Roman";
mso-ansi-language:EN-GB'><b>â¢<span style="mso-spacerun: yes">&nbsp; </span>The
Greenhouse Effect and Climate Change Revisited (Rep. Prog. Phys.)<o:p></o:p></b></span></p>

<p class=MsoNormal><span style='font-size:14.0pt;font-family:"Times New Roman";
mso-ansi-language:EN-GB'><b>â¢ The Venus Environment (ESA Special Publication)<o:p></o:p></b></span></p>

<p class=MsoNormal><span style='font-size:14.0pt;font-family:"Times New Roman";
mso-ansi-language:EN-GB'><b>â¢ The Stratosphere (Phil. Trans Roy. Soc.)</b></span><span
lang=EN-US style='font-size:14.0pt;font-family:"Times New Roman"'><o:p></o:p></span></p>

<p><span style='color:windowtext'><img border=0 width=360 height=3
id="_x0000_i1548"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/hrule4.gif"
alt="Example HR"></span><span style='color:windowtext;mso-ansi-language:EN-GB'><o:p></o:p></span></p>

<p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
text-autospace:none'><span lang=EN-US style='font-size:12.0pt;font-family:"Times New Roman"'><br>
</span><span lang=EN-US style='font-size:18.0pt;font-family:Courier;color:red'>Some
</span><span lang=EN-US style='font-size:18.0pt;font-family:Courier;color:#EF2432'>Other
Activities</span><span lang=EN-US style='font-family:Courier'> </span><span
lang=EN-US><br>
</span><span lang=EN-US style='font-size:12.0pt;font-family:"Times New Roman"'><span
style="mso-spacerun: yes">&nbsp;</span></span><span style='font-size:12.0pt;
font-family:"Times New Roman";color:windowtext'><img border=0 width=9 height=9
id="_x0000_i1549"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
style='font-size:12.0pt;font-family:"Times New Roman";mso-ansi-language:EN-GB'><span
style="mso-spacerun: yes">&nbsp;</span></span><span lang=EN-US
style='font-size:12.0pt;font-family:"Times New Roman"'><a
href="Sabbatical%20Year.htm">SABBATICAL YEAR</a><br>
</span><span style='color:windowtext'><img border=0 width=9 height=9
id="_x0000_i1550"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
lang=EN-US><span style="mso-spacerun: yes">&nbsp; </span></span><span
lang=EN-US style='font-size:12.0pt;font-family:"Times New Roman"'><a
href="http://iamas.org/">President of the International Commission on Planetary
Atmospheres</a><br>
<a href="http://www.thinkmedia.com/assist/net_sites/starter/nowhere.html"><span
style='text-decoration:none;text-underline:none'><img border=0 width=9
height=9 id="_x0000_i1551"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span></a><span
style="mso-spacerun: yes">&nbsp;</span><a href="http://www.oal.ul.pt/">Advisory
Body of the Observatory of Lisbon</a> <br>
</span><span style='font-size:12.0pt;font-family:"Times New Roman";color:windowtext'><img
border=0 width=9 height=9 id="_x0000_i1552"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
style='font-size:12.0pt;font-family:"Times New Roman";mso-ansi-language:EN-GB'><span
style="mso-spacerun: yes">&nbsp;</span></span><span lang=EN-US
style='font-size:12.0pt;font-family:"Times New Roman"'><a
href="http://www.liv.ac.uk/">Court of the University of Liverpool </a><br>
</span><span style='font-size:12.0pt;font-family:"Times New Roman";color:windowtext'><img
border=0 width=9 height=9 id="_x0000_i1553"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
style='font-size:12.0pt;font-family:"Times New Roman";mso-ansi-language:EN-GB'><span
style="mso-spacerun: yes">&nbsp;</span></span><span lang=EN-US
style='font-size:12.0pt;font-family:"Times New Roman"'><a
href="http://www.rae.ac.uk/">Advisor to RAE Physics Panel </a><br>
</span><span style='font-size:12.0pt;font-family:"Times New Roman";color:windowtext'><img
border=0 width=9 height=9 id="_x0000_i1554"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/bullet2.gif"></span><span
style='font-size:12.0pt;font-family:"Times New Roman";mso-ansi-language:EN-GB'><span
style="mso-spacerun: yes">&nbsp;</span></span><span lang=EN-US
style='font-size:12.0pt;font-family:"Times New Roman"'><a
href="http://www.ras.org.uk/">Council of the Royal Astronomical Society</a></span><span
lang=EN-US style='font-size:12.0pt;color:windowtext'><o:p></o:p></span></p>

<p><span style='color:windowtext'><img border=0 width=360 height=3
id="_x0000_i1555"
src="../../../Web%20Stuff/FWT%20htm%20files/../../../Personal/Web%20Page/hrule4.gif"
alt="Example HR"></span><span lang=EN-US style='color:windowtext'><br>
<span style="mso-spacerun: yes">&nbsp;</span></span><span style='color:windowtext;
mso-ansi-language:EN-GB'><o:p></o:p></span></p>

<p><span style='mso-ansi-language:EN-GB'><!--[if gte vml 1]><v:shape id="_x0000_i1580"
 type="#_x0000_t75" style='width:69pt;height:52pt'>
 <v:imagedata src="index_files/image021.gif" o:althref="index_files/image022.pct"
  o:title=""/>
</v:shape><![endif]--><![if !vml]><img border=0 width=69 height=52
src="index_files/image023.gif" v:shapes="_x0000_i1580"><![endif]></span><span
lang=EN-US style='color:windowtext'>Back to the <a
href="http://www-atm.atm.ox.ac.uk/">AOPP Home Page</a> </span><span
style='color:windowtext;mso-ansi-language:EN-GB'><o:p></o:p></span></p>


<div class=MsoNormal align=center style='margin:0cm;margin-bottom:.0001pt;
text-align:center'><span lang=EN-US>

<hr size=2 width="100%" align=center>

</span></div>


<p class=MsoNormal style='margin:0cm;margin-bottom:.0001pt'><span lang=EN-US
style='color:windowtext'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<!-- end footer --></div>

</body>

</html>




o< R e eaw>3"=rt
