	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin:0cm;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";
	mso-ansi-language:#0400;
	mso-fareast-language:#0400;
	mso-bidi-language:#0400;}
</style>
<![endif]-->
</head>

<body lang=EN-US style='tab-interval:36.0pt'>

<div style1>
  <p> Dr J Fleming </p>
  <p> Reading <em>Of Grammatology </em></p>
  <p> Wednesdays, 4pm, English Faculty Building, Second floor, seminar room SR 25. </p>
  <p> There will be a short introductory meeting on Wednesday 11 October, which interested students should attend; the seminar proper begins the following week, on Wednesday 18 October. </p>
  <p><em> &nbsp;</em></p>
  <p> This seminar requires no prior knowledge of Derrida's work: indeed, it assumes that even those of us who do have some such knowledge will be starting from scratch in their reading of <em>De la Grammatologie </em>[1967]. Its aim is to provide members with the experience of reading, in a close and sustained manner, the foundational text of Derrida's <em>oeuvre</em>: we will be reading approximately 70 pages each week. </p>
  <p>&nbsp; </p>
  <p> Seminar members will need to secure a copy of the English translation, <em>Of Grammatology </em>(trans. Gayatri Spivak, 1976). The quickest way to do this is to buy a second-hand copy, (or borrow a library copy), any edition will do. Students who can read even a little French will find it very helpful to consult the original: a good way to proceed is to read English and French versions as facing texts. Seminar members should also provide themselves with a copy of an English translation &ndash; preferably that by Victor Gourevitch -- of Jean Jacques Rousseau, <em>On the Origin of Languages. </em></p>
  <p>&nbsp; </p>
  <p> Before the seminar begins members might read Rousseau <em>On the Origin of Languages. </em> They could consider reading Spivak's important and influential introduction to her translation, (especially since we will NOT be discussing this last during the seminar). They could also, of course, start reading <strong>of Grammatology. </strong></p>
</div>

</body>

</html>


rca<(y>
