
						<td>5/7/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=387" target="_top">Summer Highlights</a></td>
					</tr>
					
					<tr valign="top">
						<td>4/7/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=385" target="_top">Chancellor Presents Award To GSA Graduate</a></td>
					</tr>
					
					<tr valign="top">
						<td>4/7/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=386" target="_top">GSA students are Best in Show</a></td>
					</tr>
					
					<tr valign="top">
						<td>26/6/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=384" target="_top">Sculpture on Show</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/6/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=382" target="_top">Degree Show</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/6/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=383" target="_top">Best for Architecture</a></td>
					</tr>
					
					<tr valign="top">
						<td>7/6/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=381" target="_top">Mackintosh Festival Launched</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/6/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=380" target="_top">National Newspapers recommend our Degree Show</a></td>
					</tr>
					
					<tr valign="top">
						<td>31/5/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=378" target="_top">Student Winners</a></td>
					</tr>
					
					<tr valign="top">
						<td>31/5/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=379" target="_top">Hannah Frank on Film</a></td>
					</tr>
					
					<tr valign="top">
						<td>25/5/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=377" target="_top">New York Exhibition</a></td>
					</tr>
					
					<tr valign="top">
						<td>22/5/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=375" target="_top">Glasgow's Smiles Better</a></td>
					</tr>
					
					<tr valign="top">
						<td>22/5/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=376" target="_top">Alexander Goudie Exhibition</a></td>
					</tr>
					
					<tr valign="top">
						<td>18/5/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=374" target="_top">New Head of MFA Appointed</a></td>
					</tr>
					
					<tr valign="top">
						<td>16/5/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=373" target="_top">Deep Fried Mars Bar</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/5/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=369" target="_top">Rewarding Research</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/5/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=370" target="_top">It's Cooking!</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/5/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=371" target="_top">Promising Student</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/5/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=372" target="_top">MFA Exhibtions</a></td>
					</tr>
					
					<tr valign="top">
						<td>3/5/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=367" target="_top">Prestigious Paintings</a></td>
					</tr>
					
					<tr valign="top">
						<td>3/5/2006</td>
